Log file open, 02/01/23 23:08:11
[2023.02.02-04.08.16:076][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.02-04.08.16:078][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.02-04.08.16:133][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.02-04.08.16:142][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-04.08.16:154][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.02-04.08.16:154][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.02-04.08.16:154][  0]LogInit: Texture streaming: Enabled
[2023.02.02-04.08.16:169][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.02-04.08.16:175][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.02-04.08.16:184][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.02-04.08.16:184][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.02-04.08.16:185][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.02-04.08.16:186][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.02-04.08.16:186][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.02-04.08.16:186][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.02-04.08.16:186][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.02-04.08.16:187][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.02-04.08.16:187][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.02-04.08.16:187][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-04.08.16:187][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-04.08.16:187][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-04.08.16:187][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-04.08.16:187][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-04.08.16:187][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-04.08.16:187][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-04.08.16:187][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-04.08.16:187][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-04.08.16:187][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-04.08.16:187][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-04.08.16:190][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-04.08.16:247][  0]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer Leviathan V2 X)
[2023.02.02-04.08.16:247][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-04.08.16:249][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-04.08.16:249][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-04.08.16:250][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.02-04.08.16:250][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.02-04.08.16:250][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.02-04.08.16:250][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.02-04.08.16:250][  0]LogInit: FAudioDevice initialized.
[2023.02.02-04.08.16:251][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.02-04.08.16:259][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.02-04.08.16:264][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.02-04.08.16:264][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.02-04.08.16:265][  0]LogLiveCoding: Display: First instance in process group "UE_GBCRoots_0xc956984a", spawning console
[2023.02.02-04.08.16:282][  0]LogLiveCoding: Display: Waiting for server
[2023.02.02-04.08.16:662][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.02-04.08.16:683][  0]LogInit: Transaction tracking system initialized
[2023.02.02-04.08.16:699][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded H:/UE5 Project/GBCRoots/GBCRoots/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.02-04.08.16:699][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.02-04.08.16:701][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001259 seconds (Found 115 uncontrolled assets)
[2023.02.02-04.08.16:721][  0]BlueprintLog: New page: Editor Load
[2023.02.02-04.08.16:800][  0]LocalizationService: Localization service is disabled
[2023.02.02-04.08.16:818][  0]TimingProfiler: Initialize
[2023.02.02-04.08.16:819][  0]TimingProfiler: OnSessionChanged
[2023.02.02-04.08.16:819][  0]LoadingProfiler: Initialize
[2023.02.02-04.08.16:819][  0]LoadingProfiler: OnSessionChanged
[2023.02.02-04.08.16:819][  0]NetworkingProfiler: Initialize
[2023.02.02-04.08.16:819][  0]NetworkingProfiler: OnSessionChanged
[2023.02.02-04.08.16:819][  0]MemoryProfiler: Initialize
[2023.02.02-04.08.16:819][  0]MemoryProfiler: OnSessionChanged
[2023.02.02-04.08.16:981][  0]LogFileCache: Scanning file cache for directory 'H:/UE5 Project/GBCRoots/GBCRoots/Content/' took 0.01s
[2023.02.02-04.08.17:030][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.02-04.08.17:069][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.02-04.08.17:181][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.02-04.08.17:183][  0]SourceControl: Source control is disabled
[2023.02.02-04.08.17:183][  0]LogUnrealEdMisc: Loading editor; pre map load, took 5.740
[2023.02.02-04.08.17:184][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 G:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.02-04.08.17:185][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.02-04.08.17:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.02-04.08.17:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.02-04.08.17:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.02-04.08.17:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.02-04.08.17:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.02-04.08.17:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.02-04.08.17:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.02-04.08.17:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.02-04.08.17:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.02-04.08.17:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.02-04.08.17:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.02-04.08.17:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.02-04.08.17:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.02-04.08.17:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.02-04.08.17:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.02-04.08.17:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.02-04.08.17:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.02-04.08.17:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.02-04.08.17:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Audio/Light01.uasset"
[2023.02.02-04.08.17:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.02-04.08.17:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Audio/Light02.uasset"
[2023.02.02-04.08.17:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.02-04.08.17:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.02-04.08.17:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.02-04.08.17:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.02-04.08.17:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.02-04.08.17:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.02-04.08.17:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.02-04.08.17:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.02-04.08.17:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.02-04.08.17:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.02-04.08.17:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.02-04.08.17:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.02-04.08.17:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.02-04.08.17:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.02-04.08.17:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.02-04.08.17:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.02-04.08.17:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.02-04.08.17:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.02-04.08.17:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.02-04.08.17:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.02-04.08.17:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.02-04.08.17:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.02-04.08.17:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.02-04.08.17:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.02-04.08.17:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.02-04.08.17:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.02-04.08.17:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.02-04.08.17:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.02-04.08.17:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.02-04.08.17:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.02-04.08.17:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.02-04.08.17:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.02-04.08.17:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.02-04.08.17:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.02-04.08.17:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.02-04.08.17:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.02-04.08.17:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "H:/UE5 Project/GBCRoots/GBCRoots/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
